listing_id,neighbourhood,price_per_night,occupancy_rate,estimated_monthly_revenue,roi_score
10588,Condesa,122,0.21,782.14,0.23
10589,Centro Historico,276,0.08,703.23,0.08
10590,Coyoacan,127,0.38,1430.05,0.32
10591,Roma Norte,120,0.73,2633.42,0.5
10592,Narvarte,78,0.78,1820.71,0.5
10593,Coyoacan,171,0.3,1531.97,0.27
10594,Centro Historico,108,0.62,2015.01,0.44
10595,Centro Historico,70,0.39,828.49,0.32
10596,Centro Historico,135,0.04,144.25,0.13
10597,Coyoacan,190,0.71,4060.27,0.53
10598,Juarez,289,0.77,6674.71,0.64
10599,Centro Historico,205,0.83,5088.49,0.62
10600,Del Valle,250,0.03,246.58,0.06
10601,Coyoacan,204,0.83,5063.67,0.62
10602,Narvarte,286,0.38,3243.95,0.32
10603,Centro Historico,89,0.93,2487.12,0.57
10604,Del Valle,125,0.7,2640.41,0.49
10605,Juarez,135,0.92,3728.22,0.61
10606,Condesa,189,0.85,4815.62,0.62
10607,Juarez,175,0.45,2344.52,0.36
10608,Narvarte,207,0.82,5070.08,0.61
10609,Centro Historico,44,0.67,886.03,0.43
10610,Narvarte,262,0.62,4888.27,0.5
10611,Coyoacan,299,0.05,466.93,0.04
10612,Polanco,282,0.44,3754.85,0.37
10613,Centro Historico,281,0.04,369.53,0.05
10614,Polanco,189,0.08,466.03,0.13
10615,Del Valle,68,0.95,1944.99,0.56
10616,Condesa,163,0.9,4380.9,0.63
10617,Roma Norte,194,0.67,3890.63,0.51
10618,Narvarte,123,0.53,1971.37,0.4
10619,Juarez,127,0.62,2348.63,0.44
10620,Condesa,275,0.46,3797.26,0.38
10621,Centro Historico,151,0.53,2395.32,0.4
10622,Polanco,128,0.44,1672.77,0.35
10623,Juarez,197,0.42,2461.15,0.34
10624,Polanco,133,0.39,1574.14,0.33
10625,Coyoacan,147,0.68,2984.3,0.49
10626,Polanco,125,0.22,821.92,0.23
10627,Coyoacan,240,0.78,5582.47,0.61
10628,Del Valle,51,0.52,792.25,0.37
10629,Juarez,207,0.26,1633.32,0.24
10630,Juarez,150,0.31,1393.15,0.28
10631,Roma Norte,215,0.22,1431.37,0.21
10632,Centro Historico,125,0.7,2609.59,0.48
10633,Coyoacan,116,0.5,1744.77,0.38
10634,Roma Norte,148,0.51,2250.41,0.39
10635,Polanco,291,0.59,5142.33,0.49
10636,Polanco,92,0.46,1270.36,0.36
10637,Roma Norte,188,0.74,4172.05,0.55
10638,Juarez,150,0.83,3747.95,0.58
10639,Polanco,237,0.67,4772.47,0.53
10640,Narvarte,75,0.04,86.3,0.17
10641,Del Valle,139,0.86,3575.92,0.58
10642,Del Valle,227,0.4,2705.34,0.33
10643,Narvarte,271,0.43,3474.74,0.36
10644,Roma Norte,255,0.16,1215.62,0.15
10645,Narvarte,102,0.03,83.84,0.15
10646,Coyoacan,231,0.32,2202.41,0.27
10647,Coyoacan,290,0.66,5744.38,0.55
10648,Roma Norte,173,0.9,4692.33,0.64
10649,Narvarte,183,0.16,857.34,0.18
10650,Coyoacan,133,0.76,3049.89,0.53
10651,Juarez,110,0.6,1980,0.43
10652,Narvarte,143,0.92,3949.15,0.62
10653,Juarez,222,0.4,2645.75,0.33
10654,Coyoacan,233,0.32,2221.48,0.27
10655,Del Valle,188,0.87,4898.3,0.63
10656,Coyoacan,74,0.24,535.23,0.26
10657,Juarez,167,0.41,2045.18,0.33
10658,Condesa,166,0.24,1214.3,0.24
10659,Centro Historico,118,0.55,1959.12,0.41
10660,Polanco,276,0.86,7123.07,0.7
10661,Narvarte,150,0.95,4253.42,0.64
10662,Condesa,143,0.17,728.71,0.2
10663,Coyoacan,255,0.71,5407.4,0.57
10664,Del Valle,75,0.22,499.32,0.25
10665,Roma Norte,181,0.35,1874.47,0.3
10666,Coyoacan,146,0.37,1632,0.31
10667,Del Valle,137,0.8,3276.74,0.55
10668,Centro Historico,80,0,6.58,0.15
10669,Coyoacan,229,0.34,2333.92,0.29
10670,Juarez,74,0.08,170.3,0.18
10671,Roma Norte,223,0.83,5571.95,0.64
10672,Del Valle,198,0.25,1513.48,0.24
10673,Del Valle,58,0.24,424.27,0.26
10674,Del Valle,58,0.11,185.92,0.21
10675,Centro Historico,38,0.09,99.95,0.21
10676,Coyoacan,215,0.55,3569.59,0.44
10677,Centro Historico,282,0.59,5006.47,0.49
10678,Narvarte,150,0.84,3760.27,0.58
10679,Polanco,103,0.65,2023.32,0.45
10680,Polanco,288,0.85,7338.08,0.7
10681,Narvarte,215,0.13,830.55,0.14
10682,Coyoacan,203,0.73,4471.56,0.55
10683,Juarez,283,0.41,3442.52,0.34
10684,Centro Historico,222,0.24,1587.45,0.22
10685,Roma Norte,88,0.73,1931.18,0.48
10686,Del Valle,172,0.65,3364.6,0.48
10687,Del Valle,202,0.83,5014.03,0.62
10688,Coyoacan,137,0.66,2702.47,0.47
10689,Juarez,119,0.65,2327.84,0.46
10690,Polanco,246,0.26,1941.04,0.23
10691,Polanco,37,0.77,854.55,0.46
10692,Del Valle,213,0.14,892.85,0.15
10693,Coyoacan,72,0.96,2065.32,0.57
10694,Centro Historico,273,0.64,5250.58,0.52
10695,Polanco,203,0.95,5756.3,0.7
10696,Centro Historico,64,0.02,42.08,0.17
10697,Juarez,224,0.39,2595.95,0.32
10698,Polanco,59,0.21,373.4,0.25
10699,Polanco,146,0.9,3936,0.61
10700,Condesa,240,0.33,2386.85,0.28
10701,Polanco,219,0.12,774,0.14
10702,Narvarte,81,0.9,2196.99,0.55
10703,Roma Norte,262,0.83,6503.34,0.66
10704,Narvarte,73,0.9,1962,0.54
10705,Coyoacan,50,0.01,12.33,0.17
10706,Coyoacan,56,0.53,883.73,0.38
10707,Centro Historico,247,0.24,1745.92,0.21
10708,Narvarte,183,0.06,330.9,0.12
10709,Narvarte,275,0.88,7255.48,0.72
10710,Narvarte,93,0.19,535.07,0.23
10711,Juarez,236,0.02,155.18,0.06
10712,Polanco,66,0.23,450.25,0.25
10713,Roma Norte,196,0.41,2384.22,0.33
10714,Centro Historico,289,0.32,2802.9,0.27
10715,Narvarte,288,0.72,6225.53,0.6
10716,Narvarte,43,0.5,646.77,0.36
10717,Condesa,173,0.76,3938.71,0.55
10718,Centro Historico,44,0.67,889.64,0.43
10719,Narvarte,248,0.38,2833.32,0.32
10720,Centro Historico,82,0.68,1684.93,0.46
10721,Polanco,145,0.85,3682.6,0.58
10722,Condesa,187,0.48,2689.73,0.38
10723,Centro Historico,157,0.8,3768,0.56
10724,Roma Norte,136,0.3,1229.59,0.27
10725,Roma Norte,275,0.31,2531.51,0.26
10726,Coyoacan,225,0.1,665.75,0.12
10727,Condesa,251,0.74,5549.51,0.59
10728,Condesa,85,0.38,971.1,0.32
10729,Coyoacan,115,0.96,3298.77,0.61
10730,Centro Historico,122,0.21,782.14,0.23
10731,Condesa,228,0.05,356.05,0.08
10732,Roma Norte,138,0.4,1656,0.33
10733,Roma Norte,130,0.51,1998.08,0.39
10734,Narvarte,232,0.07,495.78,0.1
10735,Polanco,35,0.6,627.12,0.4
10736,Condesa,201,0.14,826.03,0.16
10737,Centro Historico,160,0.35,1656.99,0.3
10738,Coyoacan,115,0.13,453.7,0.19
10739,Coyoacan,285,0.53,4567.81,0.44
10740,Centro Historico,203,0.97,5923.15,0.71
10741,Juarez,107,0.33,1055.34,0.29
10742,Del Valle,175,0.46,2416.44,0.37
10743,Polanco,104,0.96,3008.88,0.61
10744,Coyoacan,296,0.61,5449.64,0.51
10745,Condesa,279,0.38,3164.55,0.32
10746,Polanco,37,0.26,291.95,0.27
10747,Condesa,97,0.97,2830.27,0.6
10748,Juarez,83,0.78,1944.25,0.5
10749,Roma Norte,110,0.49,1609.32,0.37
10750,Polanco,209,0.46,2868.74,0.37
10751,Narvarte,143,0.18,763.97,0.2
10752,Coyoacan,217,0.95,6206.79,0.71
10753,Polanco,226,0.28,1913.26,0.25
10754,Polanco,99,0.18,520.77,0.22
10755,Polanco,134,0.31,1233.53,0.28
10756,Del Valle,66,0.64,1263.95,0.43
10757,Polanco,162,0.16,758.96,0.18
10758,Condesa,77,0.2,462,0.24
10759,Roma Norte,112,0.89,2982.58,0.57
10760,Juarez,196,0.06,354.41,0.11
10761,Centro Historico,223,0.58,3849.04,0.46
10762,Polanco,281,0.55,4619.18,0.45
10763,Coyoacan,250,0.93,6986.3,0.73
10764,Polanco,202,0,16.6,0.07
10765,Coyoacan,227,0.85,5765.18,0.65
10766,Condesa,47,0.29,405.62,0.28
10767,Coyoacan,274,0.46,3805.97,0.38
10768,Narvarte,181,0.89,4834.93,0.64
10769,Centro Historico,238,0.26,1877.92,0.23
10770,Roma Norte,114,0.93,3176.38,0.6
10771,Coyoacan,77,0.87,2006.22,0.53
10772,Coyoacan,123,0.14,525.7,0.19
10773,Roma Norte,182,0.87,4741.97,0.63
10774,Centro Historico,129,0.61,2375.01,0.44
10775,Polanco,185,0.89,4956.99,0.64
10776,Coyoacan,36,0.54,585.86,0.38
10777,Roma Norte,56,0.21,359.01,0.25
10778,Narvarte,41,0.42,515.59,0.33
10779,Narvarte,240,0.79,5720.55,0.62
10780,Condesa,148,0.68,3016.77,0.49
10781,Roma Norte,117,0.24,846.25,0.25
10782,Condesa,213,0.37,2345.92,0.31
10783,Narvarte,244,0.18,1283.51,0.17
10784,Centro Historico,158,0.93,4389.37,0.64
10785,Polanco,147,0.73,3213.86,0.52
10786,Roma Norte,46,0.48,661.64,0.36
10787,Juarez,160,0.28,1328.22,0.26
10788,Narvarte,87,0.28,736.52,0.27
10789,Narvarte,174,0.27,1415.84,0.25
10790,Juarez,131,0.03,107.67,0.13
10791,Del Valle,39,0.74,862.27,0.45
10792,Narvarte,91,0.73,1989.53,0.48
10793,Coyoacan,103,0.33,1007.42,0.29
10794,Centro Historico,152,0.78,3573.04,0.55
10795,Roma Norte,93,0.85,2384.88,0.54
10796,Juarez,67,0.43,859.07,0.34
10797,Coyoacan,84,0.56,1408.44,0.4
10798,Juarez,53,0.74,1176.16,0.46
10799,Roma Norte,248,0.92,6869.26,0.72
10800,Condesa,231,0.7,4841.51,0.55
10801,Roma Norte,81,0.72,1737.62,0.47
10802,Del Valle,201,0.28,1685.1,0.25
10803,Roma Norte,175,0.89,4689.04,0.63
10804,Roma Norte,118,0.29,1037.75,0.27
10805,Del Valle,216,0.88,5734.36,0.67
10806,Centro Historico,113,0.35,1179.53,0.3
10807,Narvarte,249,0.94,7040.22,0.74
10808,Roma Norte,48,0.65,938.96,0.42
10809,Del Valle,249,0.02,122.79,0.05
10810,Coyoacan,162,0.55,2676.33,0.42
10811,Condesa,282,0.3,2549.59,0.25
10812,Condesa,63,0.07,124.27,0.19
10813,Roma Norte,236,0.3,2114.3,0.26
10814,Centro Historico,91,0.9,2445.78,0.56
10815,Centro Historico,252,0.53,4038.9,0.43
10816,Coyoacan,96,0.33,954.74,0.29
10817,Roma Norte,191,0.45,2605.97,0.37
10818,Condesa,236,0.65,4635.95,0.52
10819,Centro Historico,51,0.23,356.3,0.26
10820,Roma Norte,40,0.27,322.19,0.28
10821,Juarez,92,0.48,1330.85,0.37
10822,Centro Historico,203,0.5,3070.03,0.4
10823,Del Valle,116,0.22,781.81,0.24
10824,Juarez,253,0.27,2017.07,0.23
10825,Narvarte,211,0.61,3832.68,0.47
10826,Centro Historico,238,0.51,3618.9,0.41
10827,Condesa,105,0.4,1260,0.33
10828,Polanco,132,0.33,1301.92,0.29
10829,Juarez,242,0.47,3381.37,0.38
10830,Narvarte,36,0.72,772.27,0.44
10831,Coyoacan,158,0.95,4480.27,0.65
10832,Coyoacan,108,0.79,2556.49,0.52
10833,Condesa,200,0.4,2400,0.33
10834,Centro Historico,56,0.44,736.44,0.34
10835,Roma Norte,188,0.71,3986.63,0.53
10836,Centro Historico,253,0.72,5468.96,0.58
10837,Condesa,191,0.92,5243.34,0.66
10838,Coyoacan,264,0.5,3992.55,0.41
10839,Centro Historico,54,0.61,985.32,0.41
10840,Coyoacan,75,0.91,2040.41,0.55
10841,Juarez,182,0.47,2557.97,0.37
10842,Narvarte,142,0.74,3162.9,0.52
10843,Roma Norte,118,0.82,2919.29,0.55
10844,Juarez,168,0.29,1449.86,0.26
10845,Coyoacan,241,0.58,4199.34,0.47
10846,Coyoacan,107,0.01,43.97,0.14
10847,Polanco,82,0.52,1273.81,0.38
10848,Polanco,267,0.36,2896.77,0.3
10849,Juarez,134,0.37,1497.86,0.31
10850,Del Valle,93,0.48,1352.96,0.37
10851,Juarez,292,0.65,5688,0.54
10852,Polanco,99,0.25,740.47,0.25
10853,Coyoacan,117,0.56,1980.99,0.41
10854,Condesa,188,0.39,2178.74,0.32
10855,Juarez,113,0.44,1476.74,0.35
10856,Coyoacan,184,0.86,4748.71,0.62
10857,Condesa,82,0.83,2042.14,0.52
10858,Condesa,282,0.07,602.63,0.07
10859,Polanco,132,0.29,1139.18,0.27
10860,Juarez,59,0.17,295.81,0.23
10861,Centro Historico,102,0.23,712.6,0.25
10862,Roma Norte,41,0.64,785.18,0.42
10863,Polanco,171,0.05,238.93,0.11
10864,Polanco,198,0.25,1464.66,0.23
10865,Centro Historico,117,0.02,76.93,0.13
10866,Roma Norte,172,0.9,4622.79,0.63
10867,Coyoacan,107,0.88,2823.04,0.57
10868,Del Valle,271,0.96,7795.89,0.77
10869,Juarez,80,0.67,1610.96,0.45
10870,Del Valle,140,0.17,713.42,0.2
10871,Coyoacan,296,0.76,6787.73,0.64
10872,Narvarte,210,0.02,120.82,0.07
10873,Polanco,200,0.57,3435.62,0.45
10874,Roma Norte,179,0.79,4251.86,0.58
10875,Polanco,88,0.95,2517.04,0.58
10876,Condesa,212,0.64,4077.37,0.5
10877,Polanco,278,0.04,365.59,0.05
10878,Polanco,161,0.5,2395.15,0.39
10879,Coyoacan,166,0.48,2414.96,0.38
10880,Coyoacan,127,0.74,2828.79,0.51
10881,Coyoacan,107,0.85,2735.1,0.55
10882,Del Valle,282,0.6,5099.18,0.5
10883,Condesa,77,0.04,82.27,0.16
10884,Narvarte,75,0.93,2095.89,0.56
10885,Narvarte,204,0.06,385.64,0.11
10886,Coyoacan,246,0.44,3255.29,0.36
10887,Roma Norte,202,0.95,5761.15,0.7
10888,Del Valle,73,0.11,240,0.2
10889,Centro Historico,279,0.06,504.49,0.06
10890,Roma Norte,185,0.06,349.73,0.12
10891,Juarez,145,0.08,345.62,0.15
10892,Juarez,81,0.93,2270.22,0.57
10893,Roma Norte,97,0.08,231.21,0.17
10894,Coyoacan,259,0.7,5407.07,0.56
10895,Centro Historico,103,0.36,1100.55,0.31
10896,Centro Historico,237,0.21,1519.4,0.2
10897,Del Valle,95,0.67,1897.4,0.45
10898,Centro Historico,195,0.97,5689.73,0.7
10899,Juarez,50,0.25,369.86,0.26
10900,Condesa,128,0.41,1557.04,0.33
10901,Coyoacan,172,0.67,3477.7,0.5
10902,Centro Historico,72,0.43,923.18,0.34
10903,Del Valle,161,0.14,661.64,0.17
10904,Juarez,198,0.94,5598.25,0.69
10905,Condesa,111,0.03,100.36,0.14
10906,Polanco,208,0.46,2872.11,0.37
10907,Polanco,125,0.55,2075.34,0.41
10908,Condesa,272,0.06,491.84,0.07
10909,Juarez,298,0.21,1885.97,0.18
10910,Del Valle,213,0.51,3238.77,0.4
10911,Condesa,243,0.61,4433.92,0.49
10912,Coyoacan,107,0.91,2910.99,0.58
10913,Coyoacan,141,0.93,3917.1,0.62
10914,Polanco,216,0.45,2947.07,0.37
10915,Centro Historico,71,0.59,1254.66,0.41
10916,Del Valle,171,0.86,4399.15,0.61
10917,Polanco,90,0.06,162.74,0.17
10918,Centro Historico,221,0.2,1307.84,0.19
10919,Centro Historico,292,0.58,5040,0.48
10920,Narvarte,92,0.11,310.03,0.19
10921,Coyoacan,157,0.1,477.45,0.15
10922,Juarez,222,0.72,4817.1,0.56
10923,Roma Norte,264,0.48,3840.66,0.4
10924,Juarez,202,0.82,4980.82,0.61
10925,Roma Norte,148,0.55,2445.04,0.41
10926,Condesa,286,0.54,4607.34,0.45
10927,Coyoacan,141,0.67,2839.32,0.48
10928,Centro Historico,71,0.6,1278,0.41
10929,Del Valle,126,0.34,1284.16,0.3
10930,Roma Norte,52,0.37,581.26,0.31
10931,Juarez,97,0.79,2296.11,0.51
10932,Centro Historico,184,0.15,816.66,0.17
10933,Roma Norte,173,0.29,1521.45,0.26
10934,Roma Norte,220,0.09,596.71,0.12
10935,Narvarte,219,0.96,6300,0.72
10936,Roma Norte,239,0.21,1492.93,0.19
10937,Del Valle,294,0.72,6331.07,0.6
10938,Coyoacan,248,0.24,1773.37,0.21
10939,Del Valle,290,0.44,3789.86,0.36
10940,Polanco,169,0.91,4597.73,0.64
10941,Centro Historico,95,0.57,1624.11,0.41
10942,Coyoacan,122,0.65,2386.52,0.46
10943,Narvarte,241,0.05,356.55,0.08
10944,Coyoacan,163,0.05,241.15,0.12
10945,Coyoacan,37,0.79,881.92,0.47
10946,Juarez,276,0.15,1247.67,0.14
10947,Coyoacan,155,0.5,2305.89,0.39
10948,Narvarte,136,0.1,413.59,0.16
10949,Del Valle,72,0.77,1656.99,0.49
10950,Coyoacan,167,0.66,3321.7,0.49
10951,Condesa,236,0.67,4752.33,0.53
10952,Centro Historico,55,0.29,483.7,0.28
10953,Coyoacan,276,0.42,3470.79,0.35
10954,Centro Historico,143,0.57,2456.47,0.43
10955,Condesa,118,0.88,3113.26,0.58
10956,Condesa,117,0.13,451.97,0.19
10957,Centro Historico,103,0.9,2793.7,0.57
10958,Roma Norte,163,0.32,1580.88,0.28
10959,Polanco,230,0.94,6465.21,0.72
10960,Juarez,174,0.85,4447.73,0.61
10961,Roma Norte,268,0.38,3083.84,0.32
10962,Roma Norte,57,0.34,576.25,0.3
10963,Del Valle,187,0.45,2505.29,0.36
10964,Juarez,95,0.84,2381.51,0.53
10965,Juarez,86,0.39,1003.73,0.32
10966,Roma Norte,187,0.56,3150.82,0.43
10967,Coyoacan,271,0.22,1804.19,0.19
10968,Del Valle,66,0.05,97.64,0.18
10969,Del Valle,89,0.77,2048.22,0.5
10970,Condesa,70,0.37,782.47,0.31
10971,Narvarte,144,0.02,94.68,0.12
10972,Juarez,211,0.46,2930.88,0.37
10973,Roma Norte,131,0.18,721.4,0.21
10974,Condesa,247,0.9,6658.85,0.7
10975,Centro Historico,171,0.48,2473.64,0.38
10976,Polanco,40,0.28,338.63,0.28
10977,Narvarte,143,0.63,2703.29,0.46
10978,Narvarte,69,0.49,1015.15,0.36
10979,Narvarte,73,0.87,1914,0.53
10980,Del Valle,184,0.7,3886.68,0.52
10981,Centro Historico,152,0.71,3223.23,0.51
10982,Narvarte,295,0.63,5552.47,0.52
10983,Centro Historico,121,0.52,1869.7,0.39
10984,Coyoacan,110,0.76,2495.34,0.51
10985,Narvarte,248,0.17,1263.78,0.16
10986,Polanco,273,0.06,516.08,0.07
10987,Centro Historico,199,0.63,3761.92,0.48
10988,Centro Historico,121,0.04,129.29,0.14
10989,Polanco,175,0.13,661.64,0.16
10990,Narvarte,194,0.56,3284.71,0.44
10991,Polanco,80,0.93,2235.62,0.57
10992,Centro Historico,146,0.9,3936,0.61
10993,Polanco,79,0.5,1188.25,0.37
10994,Centro Historico,281,0.85,7159.73,0.7
10995,Centro Historico,138,0.08,317.59,0.15
10996,Coyoacan,119,0.33,1173.7,0.29
10997,Roma Norte,168,0.39,1960.77,0.32
10998,Centro Historico,142,0.74,3162.9,0.52
10999,Narvarte,52,0.2,316.27,0.25
11000,Condesa,128,0.34,1304.55,0.3
11001,Del Valle,184,0.74,4098.41,0.55
11002,Juarez,280,0.8,6696.99,0.65
11003,Roma Norte,243,0.61,4433.92,0.49
11004,Roma Norte,160,0.56,2695.89,0.43
11005,Roma Norte,269,0.66,5328.41,0.54
11006,Coyoacan,156,0.8,3744,0.56
11007,Centro Historico,172,0.04,183.78,0.11
11008,Coyoacan,149,0.01,48.99,0.11
11009,Centro Historico,196,0.54,3189.7,0.42
11010,Narvarte,235,0.76,5388.9,0.6
11011,Coyoacan,268,0.58,4625.75,0.47
11012,Coyoacan,62,0.04,66.25,0.17
11013,Del Valle,45,0.36,484.52,0.31
11014,Condesa,240,0.12,848.22,0.13
11015,Coyoacan,201,0.69,4179.7,0.53
11016,Del Valle,281,0.02,207.86,0.03
11017,Polanco,81,0.15,366.16,0.21
11018,Condesa,280,0.73,6167.67,0.6
11019,Narvarte,161,0.15,701.34,0.18
11020,Coyoacan,181,0.52,2796.82,0.4
11021,Juarez,152,0.51,2323.73,0.39
11022,Roma Norte,186,0.61,3378.58,0.46
11023,Polanco,106,0.84,2665.97,0.54
11024,Polanco,171,0.04,224.88,0.11
11025,Narvarte,209,0.02,154.6,0.08
11026,Del Valle,53,0.61,967.07,0.41
11027,Polanco,229,0.02,169.4,0.06
11028,Condesa,209,0.6,3762,0.47
11029,Coyoacan,175,0.3,1596.58,0.27
11030,Coyoacan,280,0.68,5684.38,0.56
11031,Juarez,127,0.12,448.85,0.18
11032,Narvarte,273,0.19,1548.25,0.17
11033,Roma Norte,239,0.92,6580.68,0.71
11034,Del Valle,82,0.73,1792.77,0.48
11035,Roma Norte,279,0.16,1375.89,0.15
11036,Polanco,162,0.67,3248.88,0.49
11037,Narvarte,51,0.15,230.55,0.23
11038,Juarez,105,0.76,2407.81,0.51
11039,Roma Norte,41,0.49,603.21,0.36
11040,Condesa,137,0.04,146.38,0.13
11041,Coyoacan,227,0.57,3880.77,0.45
11042,Polanco,275,0.7,5763.7,0.57
11043,Juarez,96,0.3,867.95,0.28
11044,Roma Norte,51,0.65,1001.84,0.43
11045,Del Valle,205,0.72,4448.22,0.55
11046,Condesa,59,0.9,1590.58,0.53
11047,Condesa,285,0.91,7753.56,0.75
11048,Roma Norte,287,0.82,7029.53,0.67
11049,Coyoacan,241,0.16,1168.68,0.16
11050,Roma Norte,63,0.61,1149.53,0.41
11051,Polanco,151,0.07,310.27,0.14
11052,Roma Norte,178,0.29,1565.42,0.26
11053,Condesa,59,0.87,1542.08,0.52
11054,Juarez,190,0.77,4388.22,0.57
11055,Roma Norte,107,0.59,1882.03,0.42
11056,Coyoacan,154,0.09,430.36,0.15
11057,Narvarte,127,0.52,1962.41,0.39
11058,Juarez,120,0.27,956.71,0.26
11059,Del Valle,152,0,12.49,0.1
11060,Centro Historico,267,0.36,2874.82,0.3
11061,Roma Norte,233,0.56,3906.74,0.45
11062,Coyoacan,240,0.92,6647.67,0.72
11063,Juarez,181,0.58,3124.11,0.44
11064,Coyoacan,173,0.32,1635.21,0.28
11065,Del Valle,215,0.03,212.05,0.08
11066,Condesa,64,0.33,625.97,0.29
11067,Coyoacan,91,0.88,2400.9,0.55
11068,Juarez,266,0.45,3629.26,0.38
11069,Coyoacan,180,0.97,5252.05,0.69
11070,Coyoacan,82,0.56,1368.16,0.4
11071,Coyoacan,228,0.63,4310.14,0.5
11072,Polanco,258,0.03,233.26,0.05
11073,Polanco,170,0.36,1816.44,0.3
11074,Condesa,56,0.37,621.37,0.31
11075,Roma Norte,40,0.4,476.71,0.32
11076,Coyoacan,238,0.91,6474.9,0.7
11077,Del Valle,273,0.93,7629.04,0.75
11078,Roma Norte,219,0.48,3132,0.39
11079,Del Valle,254,0.07,563.67,0.09
11080,Roma Norte,150,0.62,2798.63,0.46
11081,Condesa,83,0.86,2142.08,0.54
11082,Coyoacan,207,0.05,340.27,0.1
11083,Coyoacan,116,0.33,1144.11,0.29
11084,Centro Historico,79,0.88,2090.79,0.54
11085,Del Valle,54,0.03,48.82,0.18
11086,Roma Norte,255,0.85,6518.22,0.68
11087,Roma Norte,157,0.61,2864.71,0.45
11088,Narvarte,268,0.92,7379.18,0.74
11089,Narvarte,255,0.64,4904.38,0.52
11090,Polanco,37,0.78,869.75,0.47
11091,Centro Historico,216,0.01,71.01,0.06
11092,Juarez,240,0.84,6075.62,0.66
11093,Narvarte,74,0.87,1928.05,0.53
11094,Juarez,93,0.19,527.42,0.23
11095,Polanco,96,0.95,2730.08,0.59
11096,Polanco,166,0.89,4447.89,0.63
11097,Polanco,94,0.31,865.32,0.28
11098,Del Valle,156,0.22,1051.4,0.23
11099,Del Valle,141,0.73,3105.86,0.52
11100,Condesa,130,0.31,1196.71,0.28
11101,Condesa,269,0.07,596.96,0.08
11102,Polanco,96,0.93,2690.63,0.58
11103,Centro Historico,290,0.96,8390.14,0.8
11104,Roma Norte,83,0.45,1125.62,0.35
11105,Del Valle,193,0.52,2982.25,0.41
11106,Centro Historico,158,0.95,4506.25,0.65
11107,Coyoacan,241,0.68,4892.63,0.54
11108,Del Valle,82,0.6,1476,0.42
11109,Del Valle,170,0.55,2822.47,0.42
11110,Condesa,235,0.4,2839.32,0.33
11111,Roma Norte,284,0.23,1960.77,0.2
11112,Roma Norte,243,0.58,4254.16,0.47
11113,Narvarte,245,0.7,5175.21,0.56
11114,Juarez,226,0.13,891.62,0.14
11115,Juarez,78,0.79,1839.95,0.5
11116,Juarez,63,0.3,564.41,0.28
11117,Juarez,93,0.26,726.16,0.26
11118,Coyoacan,105,0.22,690.41,0.24
11119,Coyoacan,126,0.76,2868.66,0.52
11120,Del Valle,299,0.58,5160.82,0.48
11121,Polanco,254,0.67,5114.79,0.54
11122,Condesa,249,0.27,2005.64,0.23
11123,Condesa,98,0.72,2118.41,0.48
11124,Juarez,279,0.94,7865.51,0.77
11125,Del Valle,96,0.26,757.48,0.26
11126,Narvarte,204,0.68,4141.48,0.52
11127,Centro Historico,88,0.07,188.05,0.17
11128,Polanco,50,0.46,686.3,0.35
11129,Del Valle,42,0.72,900.99,0.45
11130,Polanco,138,0.69,2846.96,0.49
11131,Polanco,93,0.95,2660.05,0.59
11132,Polanco,74,0.79,1757.75,0.5
11133,Del Valle,271,0.45,3675.21,0.37
11134,Juarez,128,0.27,1052.05,0.26
11135,Condesa,256,0.95,7301.26,0.75
11136,Condesa,238,0.65,4675.23,0.52
11137,Juarez,172,0.24,1258.19,0.23
11138,Polanco,241,0.7,5090.71,0.56
11139,Centro Historico,115,0.16,548.22,0.2
11140,Roma Norte,252,0.53,3976.77,0.43
11141,Del Valle,36,0.59,636.16,0.4
11142,Roma Norte,212,0.24,1533.37,0.22
11143,Narvarte,180,0.87,4719.45,0.63
11144,Juarez,258,0.77,5979.95,0.62
11145,Centro Historico,96,0.78,2232.99,0.51
11146,Del Valle,273,0.13,1077.04,0.12
11147,Juarez,229,0.43,2955.04,0.35
11148,Polanco,200,0.62,3715.07,0.48
11149,Condesa,256,0.3,2314.52,0.26
11150,Roma Norte,95,0.12,343.56,0.19
11151,Coyoacan,163,0.81,3965.59,0.57
11152,Coyoacan,207,0.21,1310.05,0.2
11153,Centro Historico,190,0.69,3950.96,0.52
11154,Polanco,144,0.16,710.14,0.2
11155,Narvarte,108,0.1,319.56,0.18
11156,Roma Norte,241,0.04,297.12,0.07
11157,Polanco,238,0.56,4010.14,0.45
11158,Roma Norte,195,0.55,3189.45,0.43
11159,Centro Historico,62,0.41,764.38,0.33
11160,Centro Historico,291,0.48,4233.45,0.4
11161,Narvarte,199,0.44,2600.63,0.35
11162,Coyoacan,97,0.36,1060.36,0.31
11163,Polanco,56,0.73,1228.93,0.46
11164,Del Valle,104,0.19,589.81,0.22
11165,Coyoacan,130,0.22,854.79,0.23
11166,Polanco,197,0.33,1943.01,0.28
11167,Coyoacan,113,0.47,1606.77,0.37
11168,Del Valle,39,0.4,471.21,0.33
11169,Condesa,154,0.62,2860.6,0.46
11170,Condesa,212,0.56,3537.21,0.44
11171,Narvarte,210,0.94,5920.27,0.7
11172,Condesa,251,0.64,4827.45,0.51
11173,Condesa,90,0.37,1006.03,0.31
11174,Juarez,221,0.68,4541.1,0.53
11175,Roma Norte,266,0.78,6252.82,0.63
